week_start,region,manager_capacity_hours,active_dealers,coverage_risk
2025-07-07,North,49,9,High
2025-07-07,South,43,9,High
2025-07-07,Central,65,9,Low
2025-07-07,West,48,9,High
2025-07-14,North,49,9,High
2025-07-14,South,68,9,Low
2025-07-14,Central,57,9,Medium
2025-07-14,West,60,9,Medium
2025-07-21,North,61,9,Medium
2025-07-21,South,45,9,High
2025-07-21,Central,54,9,Medium
2025-07-21,West,44,9,High
2025-07-28,North,58,9,Medium
2025-07-28,South,52,9,Medium
2025-07-28,Central,64,9,Low
2025-07-28,West,42,9,High
2025-08-04,North,47,9,High
2025-08-04,South,61,9,Medium
2025-08-04,Central,56,9,Medium
2025-08-04,West,54,9,Medium
2025-08-11,North,56,9,Medium
2025-08-11,South,43,9,High
2025-08-11,Central,66,9,Low
2025-08-11,West,55,9,Medium
2025-08-18,North,50,9,Medium
2025-08-18,South,51,9,Medium
2025-08-18,Central,69,9,Low
2025-08-18,West,42,9,High
2025-08-25,North,61,9,Medium
2025-08-25,South,48,9,High
2025-08-25,Central,66,9,Low
2025-08-25,West,42,9,High
2025-09-01,North,64,9,Low
2025-09-01,South,66,9,Low
2025-09-01,Central,52,9,Medium
2025-09-01,West,57,9,Medium
2025-09-08,North,56,9,Medium
2025-09-08,South,55,9,Medium
2025-09-08,Central,68,9,Low
2025-09-08,West,64,9,Low
2025-09-15,North,62,9,Medium
2025-09-15,South,44,9,High
2025-09-15,Central,51,9,Medium
2025-09-15,West,72,9,Low
2025-09-22,North,42,9,High
2025-09-22,South,54,9,Medium
2025-09-22,Central,60,9,Medium
2025-09-22,West,65,9,Low
2025-09-29,North,46,9,High
2025-09-29,South,54,9,Medium
2025-09-29,Central,42,9,High
2025-09-29,West,43,9,High
2025-10-06,North,53,9,Medium
2025-10-06,South,51,9,Medium
2025-10-06,Central,46,9,High
2025-10-06,West,59,9,Medium
2025-10-13,North,55,9,Medium
2025-10-13,South,48,9,High
2025-10-13,Central,53,9,Medium
2025-10-13,West,57,9,Medium
2025-10-20,North,50,9,Medium
2025-10-20,South,43,9,High
2025-10-20,Central,68,9,Low
2025-10-20,West,59,9,Medium
2025-10-27,North,58,9,Medium
2025-10-27,South,69,9,Low
2025-10-27,Central,63,9,Low
2025-10-27,West,52,9,Medium
2025-11-03,North,45,9,High
2025-11-03,South,56,9,Medium
2025-11-03,Central,51,9,Medium
2025-11-03,West,50,9,Medium
2025-11-10,North,51,9,Medium
2025-11-10,South,51,9,Medium
2025-11-10,Central,72,9,Low
2025-11-10,West,44,9,High
2025-11-17,North,49,9,High
2025-11-17,South,66,9,Low
2025-11-17,Central,58,9,Medium
2025-11-17,West,71,9,Low
2025-11-24,North,59,9,Medium
2025-11-24,South,68,9,Low
2025-11-24,Central,46,9,High
2025-11-24,West,52,9,Medium
2025-12-01,North,59,9,Medium
2025-12-01,South,62,9,Medium
2025-12-01,Central,47,9,High
2025-12-01,West,65,9,Low
2025-12-08,North,49,9,High
2025-12-08,South,66,9,Low
2025-12-08,Central,63,9,Low
